Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/dns/asyncquery.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/xfr.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/version.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/django/core/checks/caches.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/shortcuts.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/json.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/safestring.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/read_preferences.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/formatter.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/mongo_client.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/topology_description.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/platform.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/readings/apps.py first seen with mtime 1724818319.045161
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/server_selectors.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1709538198.0
